Station,Date,Time,Pressure,RH,Temp,WD,WS,PREC,NO,NO2,NOX,O3,PM10,PM2.5
"תל אביב-יפו, אוניברסיטה",01/06/2023,13:00,,49.0,,11.0,8.2,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",01/06/2023,19:00,,29.0,,28.0,4.8,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",02/06/2023,01:00,,52.0,,12.0,2.3,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",02/06/2023,07:00,,36.0,,121.0,1.4,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",02/06/2023,13:00,,21.0,,246.0,2.7,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",02/06/2023,19:00,,58.0,,357.0,2.6,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",03/06/2023,01:00,,43.0,,15.0,0.3,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",03/06/2023,07:00,,80.0,,270.0,2.7,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",03/06/2023,13:00,,72.0,,321.0,4.2,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",03/06/2023,19:00,,80.0,,333.0,3.9,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",04/06/2023,01:00,,76.0,,327.0,1.1,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",04/06/2023,07:00,,70.0,,322.0,1.8,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",04/06/2023,13:00,,74.0,,345.0,6.0,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",04/06/2023,19:00,,78.0,,4.0,6.5,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",05/06/2023,01:00,,76.0,,322.0,1.2,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",05/06/2023,07:00,,75.0,,305.0,1.5,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",05/06/2023,13:00,,61.0,,328.0,4.0,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",05/06/2023,19:00,,73.0,,349.0,3.9,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",06/06/2023,01:00,,73.0,,345.0,1.7,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",06/06/2023,07:00,,69.0,,274.0,1.7,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",06/06/2023,13:00,,66.0,,332.0,5.3,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",06/06/2023,19:00,,79.0,,5.0,4.9,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",07/06/2023,01:00,,77.0,,49.0,2.5,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",07/06/2023,07:00,,79.0,,350.0,2.6,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",07/06/2023,13:00,,67.0,,336.0,4.5,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",07/06/2023,19:00,,81.0,,358.0,4.6,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",08/06/2023,01:00,,83.0,,58.0,2.3,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",08/06/2023,07:00,,75.0,,86.0,1.4,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",08/06/2023,13:00,,79.0,,356.0,4.4,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",08/06/2023,19:00,,78.0,,58.0,0.6,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",09/06/2023,01:00,,53.0,,120.0,4.4,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",09/06/2023,07:00,,54.0,,88.0,3.3,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",09/06/2023,13:00,,54.0,,316.0,2.4,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",09/06/2023,19:00,,79.0,,8.0,5.0,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",10/06/2023,01:00,,85.0,,1.0,4.9,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",10/06/2023,07:00,,80.0,,243.0,1.4,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",10/06/2023,13:00,,81.0,,279.0,3.4,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",10/06/2023,19:00,,83.0,,315.0,2.6,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",11/06/2023,01:00,,83.0,,264.0,2.0,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",11/06/2023,07:00,,78.0,,232.0,3.0,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",11/06/2023,13:00,,74.0,,281.0,4.8,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",11/06/2023,19:00,,76.0,,326.0,3.1,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",12/06/2023,01:00,,79.0,,210.0,0.8,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",12/06/2023,07:00,,70.0,,114.0,1.1,0.0,,,,,,
"תל אביב-יפו, אוניברסיטה",12/06/2023,13:00,,67.0,,284.0,4.1,0.0,,,,,,
"עפולה, עפולה",01/06/2023,01:00,,81.0,11.7,352.0,1.2,0.0,,,,,,
"עפולה, עפולה",01/06/2023,07:00,,67.0,33.0,131.0,0.3,0.0,,,,,,
"עפולה, עפולה",01/06/2023,13:00,,37.0,41.5,332.0,4.8,0.0,,,,,,
"עפולה, עפולה",01/06/2023,19:00,,38.0,25.5,303.0,3.1,0.0,,,,,,
"עפולה, עפולה",02/06/2023,01:00,,50.0,22.5,282.0,1.9,0.0,,,,,,
"עפולה, עפולה",02/06/2023,07:00,,43.0,29.5,105.0,5.7,0.0,,,,,,
"עפולה, עפולה",02/06/2023,13:00,,26.0,46.4,100.0,5.3,0.0,,,,,,
"עפולה, עפולה",02/06/2023,19:00,,28.0,26.8,288.0,1.8,0.0,,,,,,
"עפולה, עפולה",03/06/2023,01:00,,48.0,20.3,64.0,0.4,0.0,,,,,,
"עפולה, עפולה",03/06/2023,07:00,,59.0,37.8,292.0,3.1,0.0,,,,,,
"עפולה, עפולה",03/06/2023,13:00,,49.0,48.0,293.0,4.4,0.0,,,,,,
"עפולה, עפולה",03/06/2023,19:00,,73.0,21.4,302.0,3.1,0.0,,,,,,
"עפולה, עפולה",04/06/2023,01:00,,83.0,16.4,273.0,1.7,0.0,,,,,,
"עפולה, עפולה",04/06/2023,07:00,,75.0,35.1,136.0,1.1,0.0,,,,,,
"עפולה, עפולה",04/06/2023,13:00,,50.0,45.9,319.0,4.0,0.0,,,,,,
"עפולה, עפולה",04/06/2023,19:00,,74.0,21.3,313.0,2.8,0.0,,,,,,
"עפולה, עפולה",05/06/2023,01:00,,90.0,15.6,272.0,1.3,0.0,,,,,,
"עפולה, עפולה",05/06/2023,07:00,,78.0,38.3,288.0,1.7,0.0,,,,,,
"עפולה, עפולה",05/06/2023,13:00,,38.0,46.9,336.0,2.5,0.0,,,,,,
"עפולה, עפולה",05/06/2023,19:00,,73.0,20.8,312.0,3.1,0.0,,,,,,
"עפולה, עפולה",06/06/2023,01:00,,85.0,17.6,22.0,0.3,0.0,,,,,,
"עפולה, עפולה",06/06/2023,07:00,,72.0,38.9,229.0,0.8,0.0,,,,,,
"עפולה, עפולה",06/06/2023,13:00,,48.0,44.7,319.0,4.7,0.0,,,,,,
